

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   149     0212                     SSPADD          equ	530	;# 
   150     0213                     SSP1MSK         equ	531	;# 
   151     0213                     SSPMSK          equ	531	;# 
   152     0214                     SSP1STAT        equ	532	;# 
   153     0214                     SSPSTAT         equ	532	;# 
   154     0215                     SSP1CON1        equ	533	;# 
   155     0215                     SSPCON          equ	533	;# 
   156     0215                     SSPCON1         equ	533	;# 
   157     0215                     SSP1CON         equ	533	;# 
   158     0216                     SSP1CON2        equ	534	;# 
   159     0216                     SSPCON2         equ	534	;# 
   160     0217                     SSP1CON3        equ	535	;# 
   161     0217                     SSPCON3         equ	535	;# 
   162     028C                     ODCONA          equ	652	;# 
   163     0291                     CCPR1           equ	657	;# 
   164     0291                     CCPR1L          equ	657	;# 
   165     0292                     CCPR1H          equ	658	;# 
   166     0293                     CCP1CON         equ	659	;# 
   167     0294                     CCP1CAP         equ	660	;# 
   168     0295                     CCPR2           equ	661	;# 
   169     0295                     CCPR2L          equ	661	;# 
   170     0296                     CCPR2H          equ	662	;# 
   171     0297                     CCP2CON         equ	663	;# 
   172     0298                     CCP2CAP         equ	664	;# 
   173     030C                     SLRCONA         equ	780	;# 
   174     038C                     INLVLA          equ	908	;# 
   175     0391                     IOCAP           equ	913	;# 
   176     0392                     IOCAN           equ	914	;# 
   177     0393                     IOCAF           equ	915	;# 
   178     039A                     CLKRCON         equ	922	;# 
   179     039C                     MDCON           equ	924	;# 
   180     039D                     MDSRC           equ	925	;# 
   181     039E                     MDCARH          equ	926	;# 
   182     039F                     MDCARL          equ	927	;# 
   183     0498                     NCO1ACC         equ	1176	;# 
   184     0498                     NCO1ACCL        equ	1176	;# 
   185     0499                     NCO1ACCH        equ	1177	;# 
   186     049A                     NCO1ACCU        equ	1178	;# 
   187     049B                     NCO1INC         equ	1179	;# 
   188     049B                     NCO1INCL        equ	1179	;# 
   189     049C                     NCO1INCH        equ	1180	;# 
   190     049D                     NCO1INCU        equ	1181	;# 
   191     049E                     NCO1CON         equ	1182	;# 
   192     049F                     NCO1CLK         equ	1183	;# 
   193     0617                     PWM5DCL         equ	1559	;# 
   194     0618                     PWM5DCH         equ	1560	;# 
   195     0619                     PWM5CON         equ	1561	;# 
   196     0619                     PWM5CON0        equ	1561	;# 
   197     061A                     PWM6DCL         equ	1562	;# 
   198     061B                     PWM6DCH         equ	1563	;# 
   199     061C                     PWM6CON         equ	1564	;# 
   200     061C                     PWM6CON0        equ	1564	;# 
   201     0691                     CWG1CLKCON      equ	1681	;# 
   202     0692                     CWG1DAT         equ	1682	;# 
   203     0693                     CWG1DBR         equ	1683	;# 
   204     0694                     CWG1DBF         equ	1684	;# 
   205     0695                     CWG1CON0        equ	1685	;# 
   206     0696                     CWG1CON1        equ	1686	;# 
   207     0697                     CWG1AS0         equ	1687	;# 
   208     0698                     CWG1AS1         equ	1688	;# 
   209     0699                     CWG1STR         equ	1689	;# 
   210     0891                     NVMADR          equ	2193	;# 
   211     0891                     EEADR           equ	2193	;# 
   212     0891                     PMADR           equ	2193	;# 
   213     0891                     NVMADRL         equ	2193	;# 
   214     0891                     EEADRL          equ	2193	;# 
   215     0891                     PMADRL          equ	2193	;# 
   216     0892                     NVMADRH         equ	2194	;# 
   217     0892                     EEADRH          equ	2194	;# 
   218     0892                     PMADRH          equ	2194	;# 
   219     0893                     NVMDAT          equ	2195	;# 
   220     0893                     EEDAT           equ	2195	;# 
   221     0893                     PMDAT           equ	2195	;# 
   222     0893                     NVMDATL         equ	2195	;# 
   223     0893                     EEDATL          equ	2195	;# 
   224     0893                     PMDATL          equ	2195	;# 
   225     0894                     NVMDATH         equ	2196	;# 
   226     0894                     EEDATH          equ	2196	;# 
   227     0894                     PMDATH          equ	2196	;# 
   228     0895                     NVMCON1         equ	2197	;# 
   229     0895                     EECON1          equ	2197	;# 
   230     0895                     PMCON1          equ	2197	;# 
   231     0896                     NVMCON2         equ	2198	;# 
   232     0896                     EECON2          equ	2198	;# 
   233     0896                     PMCON2          equ	2198	;# 
   234     089B                     PCON0           equ	2203	;# 
   235     0911                     PMD0            equ	2321	;# 
   236     0912                     PMD1            equ	2322	;# 
   237     0913                     PMD2            equ	2323	;# 
   238     0914                     PMD3            equ	2324	;# 
   239     0915                     PMD4            equ	2325	;# 
   240     0916                     PMD5            equ	2326	;# 
   241     0918                     CPUDOZE         equ	2328	;# 
   242     0919                     OSCCON1         equ	2329	;# 
   243     091A                     OSCCON2         equ	2330	;# 
   244     091B                     OSCCON3         equ	2331	;# 
   245     091C                     OSCSTAT1        equ	2332	;# 
   246     091D                     OSCEN           equ	2333	;# 
   247     091E                     OSCTUNE         equ	2334	;# 
   248     091F                     OSCFRQ          equ	2335	;# 
   249     0E0F                     PPSLOCK         equ	3599	;# 
   250     0E10                     INTPPS          equ	3600	;# 
   251     0E11                     T0CKIPPS        equ	3601	;# 
   252     0E12                     T1CKIPPS        equ	3602	;# 
   253     0E13                     T1GPPS          equ	3603	;# 
   254     0E14                     CCP1PPS         equ	3604	;# 
   255     0E15                     CCP2PPS         equ	3605	;# 
   256     0E18                     CWG1PPS         equ	3608	;# 
   257     0E1A                     MDCIN1PPS       equ	3610	;# 
   258     0E1B                     MDCIN2PPS       equ	3611	;# 
   259     0E1C                     MDMINPPS        equ	3612	;# 
   260     0E20                     SSP1CLKPPS      equ	3616	;# 
   261     0E21                     SSP1DATPPS      equ	3617	;# 
   262     0E22                     SSP1SSPPS       equ	3618	;# 
   263     0E24                     RXPPS           equ	3620	;# 
   264     0E25                     TXPPS           equ	3621	;# 
   265     0E28                     CLCIN0PPS       equ	3624	;# 
   266     0E29                     CLCIN1PPS       equ	3625	;# 
   267     0E2A                     CLCIN2PPS       equ	3626	;# 
   268     0E2B                     CLCIN3PPS       equ	3627	;# 
   269     0E90                     RA0PPS          equ	3728	;# 
   270     0E91                     RA1PPS          equ	3729	;# 
   271     0E92                     RA2PPS          equ	3730	;# 
   272     0E94                     RA4PPS          equ	3732	;# 
   273     0E95                     RA5PPS          equ	3733	;# 
   274     0F0F                     CLCDATA         equ	3855	;# 
   275     0F10                     CLC1CON         equ	3856	;# 
   276     0F11                     CLC1POL         equ	3857	;# 
   277     0F12                     CLC1SEL0        equ	3858	;# 
   278     0F13                     CLC1SEL1        equ	3859	;# 
   279     0F14                     CLC1SEL2        equ	3860	;# 
   280     0F15                     CLC1SEL3        equ	3861	;# 
   281     0F16                     CLC1GLS0        equ	3862	;# 
   282     0F17                     CLC1GLS1        equ	3863	;# 
   283     0F18                     CLC1GLS2        equ	3864	;# 
   284     0F19                     CLC1GLS3        equ	3865	;# 
   285     0F1A                     CLC2CON         equ	3866	;# 
   286     0F1B                     CLC2POL         equ	3867	;# 
   287     0F1C                     CLC2SEL0        equ	3868	;# 
   288     0F1D                     CLC2SEL1        equ	3869	;# 
   289     0F1E                     CLC2SEL2        equ	3870	;# 
   290     0F1F                     CLC2SEL3        equ	3871	;# 
   291     0F20                     CLC2GLS0        equ	3872	;# 
   292     0F21                     CLC2GLS1        equ	3873	;# 
   293     0F22                     CLC2GLS2        equ	3874	;# 
   294     0F23                     CLC2GLS3        equ	3875	;# 
   295     0FE4                     STATUS_SHAD     equ	4068	;# 
   296     0FE5                     WREG_SHAD       equ	4069	;# 
   297     0FE6                     BSR_SHAD        equ	4070	;# 
   298     0FE7                     PCLATH_SHAD     equ	4071	;# 
   299     0FE8                     FSR0L_SHAD      equ	4072	;# 
   300     0FE9                     FSR0H_SHAD      equ	4073	;# 
   301     0FEA                     FSR1L_SHAD      equ	4074	;# 
   302     0FEB                     FSR1H_SHAD      equ	4075	;# 
   303     0FED                     STKPTR          equ	4077	;# 
   304     0FEE                     TOSL            equ	4078	;# 
   305     0FEF                     TOSH            equ	4079	;# 
   306     0000                     INDF0           equ	0	;# 
   307     0001                     INDF1           equ	1	;# 
   308     0002                     PCL             equ	2	;# 
   309     0003                     STATUS          equ	3	;# 
   310     0004                     FSR0L           equ	4	;# 
   311     0005                     FSR0H           equ	5	;# 
   312     0006                     FSR1L           equ	6	;# 
   313     0007                     FSR1H           equ	7	;# 
   314     0008                     BSR             equ	8	;# 
   315     0009                     WREG            equ	9	;# 
   316     000A                     PCLATH          equ	10	;# 
   317     000B                     INTCON          equ	11	;# 
   318     000C                     PORTA           equ	12	;# 
   319     0010                     PIR0            equ	16	;# 
   320     0011                     PIR1            equ	17	;# 
   321     0012                     PIR2            equ	18	;# 
   322     0013                     PIR3            equ	19	;# 
   323     0014                     PIR4            equ	20	;# 
   324     0015                     TMR0L           equ	21	;# 
   325     0015                     TMR0            equ	21	;# 
   326     0016                     TMR0H           equ	22	;# 
   327     0016                     PR0             equ	22	;# 
   328     0017                     T0CON0          equ	23	;# 
   329     0018                     T0CON1          equ	24	;# 
   330     0019                     TMR1            equ	25	;# 
   331     0019                     TMR1L           equ	25	;# 
   332     001A                     TMR1H           equ	26	;# 
   333     001B                     T1CON           equ	27	;# 
   334     001C                     T1GCON          equ	28	;# 
   335     001D                     TMR2            equ	29	;# 
   336     001E                     PR2             equ	30	;# 
   337     001F                     T2CON           equ	31	;# 
   338     008C                     TRISA           equ	140	;# 
   339     0090                     PIE0            equ	144	;# 
   340     0091                     PIE1            equ	145	;# 
   341     0092                     PIE2            equ	146	;# 
   342     0093                     PIE3            equ	147	;# 
   343     0094                     PIE4            equ	148	;# 
   344     0097                     WDTCON          equ	151	;# 
   345     009B                     ADRES           equ	155	;# 
   346     009B                     ADRESL          equ	155	;# 
   347     009C                     ADRESH          equ	156	;# 
   348     009D                     ADCON0          equ	157	;# 
   349     009E                     ADCON1          equ	158	;# 
   350     009F                     ADACT           equ	159	;# 
   351     010C                     LATA            equ	268	;# 
   352     0111                     CM1CON0         equ	273	;# 
   353     0112                     CM1CON1         equ	274	;# 
   354     0115                     CMOUT           equ	277	;# 
   355     0116                     BORCON          equ	278	;# 
   356     0117                     FVRCON          equ	279	;# 
   357     0118                     DACCON0         equ	280	;# 
   358     0119                     DACCON1         equ	281	;# 
   359     018C                     ANSELA          equ	396	;# 
   360     0197                     VREGCON         equ	407	;# 
   361     0199                     RC1REG          equ	409	;# 
   362     0199                     RCREG           equ	409	;# 
   363     0199                     RCREG1          equ	409	;# 
   364     019A                     TX1REG          equ	410	;# 
   365     019A                     TXREG1          equ	410	;# 
   366     019A                     TXREG           equ	410	;# 
   367     019B                     SP1BRG          equ	411	;# 
   368     019B                     SPBRG           equ	411	;# 
   369     019B                     SP1BRGL         equ	411	;# 
   370     019B                     SPBRG1          equ	411	;# 
   371     019B                     SPBRGL          equ	411	;# 
   372     019C                     SP1BRGH         equ	412	;# 
   373     019C                     SPBRGH          equ	412	;# 
   374     019C                     SPBRGH1         equ	412	;# 
   375     019D                     RC1STA          equ	413	;# 
   376     019D                     RCSTA1          equ	413	;# 
   377     019D                     RCSTA           equ	413	;# 
   378     019E                     TX1STA          equ	414	;# 
   379     019E                     TXSTA1          equ	414	;# 
   380     019E                     TXSTA           equ	414	;# 
   381     019F                     BAUD1CON        equ	415	;# 
   382     019F                     BAUDCON1        equ	415	;# 
   383     019F                     BAUDCTL1        equ	415	;# 
   384     019F                     BAUDCON         equ	415	;# 
   385     019F                     BAUDCTL         equ	415	;# 
   386     020C                     WPUA            equ	524	;# 
   387     0211                     SSP1BUF         equ	529	;# 
   388     0211                     SSPBUF          equ	529	;# 
   389     0212                     SSP1ADD         equ	530	;# 
   390     0212                     SSPADD          equ	530	;# 
   391     0213                     SSP1MSK         equ	531	;# 
   392     0213                     SSPMSK          equ	531	;# 
   393     0214                     SSP1STAT        equ	532	;# 
   394     0214                     SSPSTAT         equ	532	;# 
   395     0215                     SSP1CON1        equ	533	;# 
   396     0215                     SSPCON          equ	533	;# 
   397     0215                     SSPCON1         equ	533	;# 
   398     0215                     SSP1CON         equ	533	;# 
   399     0216                     SSP1CON2        equ	534	;# 
   400     0216                     SSPCON2         equ	534	;# 
   401     0217                     SSP1CON3        equ	535	;# 
   402     0217                     SSPCON3         equ	535	;# 
   403     028C                     ODCONA          equ	652	;# 
   404     0291                     CCPR1           equ	657	;# 
   405     0291                     CCPR1L          equ	657	;# 
   406     0292                     CCPR1H          equ	658	;# 
   407     0293                     CCP1CON         equ	659	;# 
   408     0294                     CCP1CAP         equ	660	;# 
   409     0295                     CCPR2           equ	661	;# 
   410     0295                     CCPR2L          equ	661	;# 
   411     0296                     CCPR2H          equ	662	;# 
   412     0297                     CCP2CON         equ	663	;# 
   413     0298                     CCP2CAP         equ	664	;# 
   414     030C                     SLRCONA         equ	780	;# 
   415     038C                     INLVLA          equ	908	;# 
   416     0391                     IOCAP           equ	913	;# 
   417     0392                     IOCAN           equ	914	;# 
   418     0393                     IOCAF           equ	915	;# 
   419     039A                     CLKRCON         equ	922	;# 
   420     039C                     MDCON           equ	924	;# 
   421     039D                     MDSRC           equ	925	;# 
   422     039E                     MDCARH          equ	926	;# 
   423     039F                     MDCARL          equ	927	;# 
   424     0498                     NCO1ACC         equ	1176	;# 
   425     0498                     NCO1ACCL        equ	1176	;# 
   426     0499                     NCO1ACCH        equ	1177	;# 
   427     049A                     NCO1ACCU        equ	1178	;# 
   428     049B                     NCO1INC         equ	1179	;# 
   429     049B                     NCO1INCL        equ	1179	;# 
   430     049C                     NCO1INCH        equ	1180	;# 
   431     049D                     NCO1INCU        equ	1181	;# 
   432     049E                     NCO1CON         equ	1182	;# 
   433     049F                     NCO1CLK         equ	1183	;# 
   434     0617                     PWM5DCL         equ	1559	;# 
   435     0618                     PWM5DCH         equ	1560	;# 
   436     0619                     PWM5CON         equ	1561	;# 
   437     0619                     PWM5CON0        equ	1561	;# 
   438     061A                     PWM6DCL         equ	1562	;# 
   439     061B                     PWM6DCH         equ	1563	;# 
   440     061C                     PWM6CON         equ	1564	;# 
   441     061C                     PWM6CON0        equ	1564	;# 
   442     0691                     CWG1CLKCON      equ	1681	;# 
   443     0692                     CWG1DAT         equ	1682	;# 
   444     0693                     CWG1DBR         equ	1683	;# 
   445     0694                     CWG1DBF         equ	1684	;# 
   446     0695                     CWG1CON0        equ	1685	;# 
   447     0696                     CWG1CON1        equ	1686	;# 
   448     0697                     CWG1AS0         equ	1687	;# 
   449     0698                     CWG1AS1         equ	1688	;# 
   450     0699                     CWG1STR         equ	1689	;# 
   451     0891                     NVMADR          equ	2193	;# 
   452     0891                     EEADR           equ	2193	;# 
   453     0891                     PMADR           equ	2193	;# 
   454     0891                     NVMADRL         equ	2193	;# 
   455     0891                     EEADRL          equ	2193	;# 
   456     0891                     PMADRL          equ	2193	;# 
   457     0892                     NVMADRH         equ	2194	;# 
   458     0892                     EEADRH          equ	2194	;# 
   459     0892                     PMADRH          equ	2194	;# 
   460     0893                     NVMDAT          equ	2195	;# 
   461     0893                     EEDAT           equ	2195	;# 
   462     0893                     PMDAT           equ	2195	;# 
   463     0893                     NVMDATL         equ	2195	;# 
   464     0893                     EEDATL          equ	2195	;# 
   465     0893                     PMDATL          equ	2195	;# 
   466     0894                     NVMDATH         equ	2196	;# 
   467     0894                     EEDATH          equ	2196	;# 
   468     0894                     PMDATH          equ	2196	;# 
   469     0895                     NVMCON1         equ	2197	;# 
   470     0895                     EECON1          equ	2197	;# 
   471     0895                     PMCON1          equ	2197	;# 
   472     0896                     NVMCON2         equ	2198	;# 
   473     0896                     EECON2          equ	2198	;# 
   474     0896                     PMCON2          equ	2198	;# 
   475     089B                     PCON0           equ	2203	;# 
   476     0911                     PMD0            equ	2321	;# 
   477     0912                     PMD1            equ	2322	;# 
   478     0913                     PMD2            equ	2323	;# 
   479     0914                     PMD3            equ	2324	;# 
   480     0915                     PMD4            equ	2325	;# 
   481     0916                     PMD5            equ	2326	;# 
   482     0918                     CPUDOZE         equ	2328	;# 
   483     0919                     OSCCON1         equ	2329	;# 
   484     091A                     OSCCON2         equ	2330	;# 
   485     091B                     OSCCON3         equ	2331	;# 
   486     091C                     OSCSTAT1        equ	2332	;# 
   487     091D                     OSCEN           equ	2333	;# 
   488     091E                     OSCTUNE         equ	2334	;# 
   489     091F                     OSCFRQ          equ	2335	;# 
   490     0E0F                     PPSLOCK         equ	3599	;# 
   491     0E10                     INTPPS          equ	3600	;# 
   492     0E11                     T0CKIPPS        equ	3601	;# 
   493     0E12                     T1CKIPPS        equ	3602	;# 
   494     0E13                     T1GPPS          equ	3603	;# 
   495     0E14                     CCP1PPS         equ	3604	;# 
   496     0E15                     CCP2PPS         equ	3605	;# 
   497     0E18                     CWG1PPS         equ	3608	;# 
   498     0E1A                     MDCIN1PPS       equ	3610	;# 
   499     0E1B                     MDCIN2PPS       equ	3611	;# 
   500     0E1C                     MDMINPPS        equ	3612	;# 
   501     0E20                     SSP1CLKPPS      equ	3616	;# 
   502     0E21                     SSP1DATPPS      equ	3617	;# 
